analysis/paper/tables/table_setup_paths.csv	CLEANED	f1e2948d895bad13cf8cae7ead34e3873818844bb609296bc0e2b3a86971e77a
analysis/paper/tables/table_setup_paths.tex	CLEANED	f3827f70fe2b78f7faef174805b77e4106d256eafa3c841e2b8981e5b2b4e883
analysis/paper/tables/table_single_token_intervention.csv	CLEANED	aab1f9e75d6c9e3d4aeb496e459c2d8d879b529be3cc283aae1f02375262bd97
analysis/paper/tables/table_single_token_intervention.tex	CLEANED	3ad91933a94bb4bdc1c175caf8573368a7f9e976f6921bc2844957705d0e7f12
analysis/scripts/_js_join.py	CLEANED	322df8220786a02a1c0d934c73b1c1970a89ed22889b2b7609da2eb92ba91abd
analysis/scripts/_kl_utils.py	CLEANED	5b5bf6bd31bd09c63da87c8ab0c6780ba336656ad75b3cd42856f1c019e09c3e
analysis/scripts/_verify_ckpts.py	CLEANED	3af1edd495db2a391bdc7625a4be662a66a21e92b4e0b511fd166a775c03b164
analysis/scripts/a1_teacher_forced_logprob.py	CLEANED	3b1a98b57f4b8c749df947ce2af499050ba5609ffb3348c7932ae76e207108ec
analysis/scripts/a1b_wave1_logprob.py	CLEANED	14e624ac4372b6f45e069be7fbbc687062d9107bf990e85ac68802d9eb0b604d
analysis/scripts/a2_position_kl.py	CLEANED	49db585ff2813f40f85fd5b916c53382e922fce8705fb727d3a18356b7d780c8
analysis/scripts/b1_forced_prefix_eval.py	CLEANED	204ccd58c7c71cb6ec953658c4c027eb07c125f035c9477a5a686dc4fba81149
analysis/scripts/build_rollout_index.py	CLEANED	e9cea2d29bd12f75cb44397c1b68ac22204d00da88be3351a88d2d9b8e5d352d
analysis/scripts/c1_build_sft_corpus.py	CLEANED	06b256df9606232763800e6a15f5cae1177a0e07d409b8d7e3fd353a166de156
analysis/scripts/c1_launch_sft.py	CLEANED	7a792e636a7055b1b4052e073c0190bb8b1778eb908e55af04848753f95aecbc
analysis/scripts/c2_forced_dri_math_probe.py	CLEANED	512ffff0849f8ad134ed37dc94978f0f7bb7ebc6746604affef76a9a7efc2198
analysis/scripts/classify_opening_modes.py	CLEANED	cb001794cecef585247f9cf58df42a030f0c85bf44d3fdf6d74accf56f80f1b4
analysis/scripts/compute_aime_metrics.py	CLEANED	1cf14ba0eeacfa7890dc8322314402514d75fa2903f2bc71105b29ad59001ce7
analysis/scripts/compute_if_metrics.py	CLEANED	5847206b63df3b8513bc479050f781fcda4baf7b0cf02e6c5994d7bd2be469fc
analysis/scripts/d3_js_mode_conditioned.py	CLEANED	f9e275799d609f08204034a6d2e5b46612f3098cde04daf5368d6a95318013fe
analysis/scripts/d4_topk_overlap.py	CLEANED	f70213e554dde650729072b374c68b737c0144ff16deb81676b301f1cf9bc377
analysis/scripts/d5_js_triangle.py	CLEANED	bf86dfac9d880e419641ee721f764e220fbe6a3f4759b289444b94228ac31db1
analysis/scripts/deepseek_client.py	CLEANED	6d13abb5818f8be1532e4ec0b3d300f7d4cde66e7db31de06a48639092ed6fa3
analysis/scripts/eval_one_math_support.py	CLEANED	30e8fef7aeb9946df58df09caa1e5f6f330aa4ce492e4d76a0348af2337afc91
analysis/scripts/eval_pipeline_b1r1_ifbench.sh	CLEANED	862eea6078fc76dcaf43e1f788942fd1d9dd4f46b318fda09259416e0e1a40f7
analysis/scripts/eval_pipeline_math_support.sh	CLEANED	7c9899ef75e86672434f36c58dad1fe459405503d0eb34f05bee7aee62b412a6
analysis/scripts/f1_precompute_topk.py	CLEANED	e001c90e5b0dfe9f6033d4d8c60c10bd750aa6d382cc07d53a3ef484a49de4cb
analysis/scripts/f1_single_token_intervention.py	CLEANED	14e69c9513222178f21c7c4ba5e94a64381a4dcb02e2058f3df189377a2dd156
analysis/scripts/f1_vllm_intervention.py	CLEANED	857be9d2e98bc238cbbd5817603f954bf3db1fad6b0831864ac5f2baa401530b
analysis/scripts/f2_run_all_inference.py	CLEANED	dbddb53c002dcb891bd7a9050b5d8cfec2ac9a6c54a462194a13870556889493
analysis/scripts/h11_behavioral_proxy.py	CLEANED	074d4c763f235008af20329e88e172cc2071ea71fd83c821d9baf653ca777f79
analysis/scripts/h11_candidate2_G.py	CLEANED	11aaf2e78e4c846b7f1f16d9de0d05711c7d417363b6f82b23d90ceb266f8014
analysis/scripts/h11_predictive_correlation.py	CLEANED	b049467401a2c0537fc7dee3fdf7d37c0f97d994ac440ce870ff587b7f62ec8a
analysis/scripts/h11_predictive_routing_js.py	CLEANED	4ee5039f46df411c99f66cccdb7873d37af94d15719334f14fa51321e3261eec
analysis/scripts/h11_trajectory_slope.py	CLEANED	06e1943c60f193d5d644c69c4f74462d016ca9ac500b9715df711e044c252ba9
analysis/scripts/h12_c3_aggregate.py	CLEANED	3fc834828d11aec69c63ccc601d8a339aabfc4cea20eed09a890eb0eba6ff8ac
analysis/scripts/h12_run_h2_negctl_traj.sh	CLEANED	63851bfb3260c9ff751ac25b73497f13fa7d991085082bb092c91a8253f778e6
analysis/scripts/h1_routing_coldstart_rl_S1.sh	CLEANED	10e3dcb750b73de5e10e979b8b91d069196f3290cfa1732ec2ff6343667816ef
analysis/scripts/h1_routing_coldstart_rl_S2.sh	CLEANED	847ac7884c9be5e29b5cb46d4bbb6d5a8d178df78b2262006ac1687fc57ba614
analysis/scripts/h1_routing_coldstart_sft.sh	CLEANED	58a7b0130ae7e447d08b3c4a318c565a2e1928744c0c9901d053a4fa327a5d6e
analysis/scripts/h1_sft_hparam_scan.sh	CLEANED	011b16a5b8cc3158a6f74a6035c368a3c394dc2759680449d52fb5157e13b467
analysis/scripts/h2_first_token_logits.py	CLEANED	5e96f65c40705e5cfbb2dc5faa1e67b4c2816f24d6d92120848e64e9741e5430
analysis/scripts/h2_first_token_logits.sh	CLEANED	112f5405fa1bb90dacc7b1217d58993be6d664d583a9c187ba0dc80f8b1dc939
analysis/scripts/h3_lm_head_svd.py	CLEANED	caf78824c9a40f31a330ce666625f5079d1cab94de219f9d0dfb224df1b65f7a
analysis/scripts/h5_sft_sanity_eval.py	CLEANED	e7f5b9f066e039944c3a1636f761df8bccf9532e75b92ea6feec0a2ec74feaac
analysis/scripts/h5_wave5_final_eval.py	CLEANED	295a9190be0582fd9aae7b74c8bffba64e9e8d4aa1d2e0deaf0d7a18b42b961e
analysis/scripts/h7_build_neg_control_corpus.py	CLEANED	cdfe8c17b73bef363080009867fae387729a0a50b5a04ba8f65f54517984563c
analysis/scripts/h7_neg_control_rl_DAI.sh	CLEANED	861ed27b730e782ab625af2a17d282ea7130429ba8b73a3a02a90bc898bd24ae
analysis/scripts/h7_neg_control_rl_random.sh	CLEANED	daf443e354636adb155e0b4e59c738aafe71f4a016e340efe9f12630ebae8878
analysis/scripts/h7_neg_control_sft.sh	CLEANED	4152be9fa813c2972aae760bb152d54399f1a3c54fbbbd1d72f8c5d122e7d6cc
analysis/scripts/h8_run_h2_trajectory.sh	CLEANED	77be55d47e3cf3afdf35675ef286c13420899bb47abf19deb9ddb97408b585d7
analysis/scripts/load_rollouts.py	CLEANED	2c200dd318275b7f49a5fce4e43263207dbc7ddfcf3cecef0ef3208ec6811b2d
analysis/scripts/make_eval_subsets.py	CLEANED	1888c0f5953c3e2d4503920343cebaafdce59b700fd109fcdd1c0cca48f7664e
analysis/scripts/make_paper_tables.py	CLEANED	f390b11f276775019e8f71cc4f47a19662748165d296aff69fb92fc1a0318162
analysis/scripts/mathif_reasonif/aggregate_v2.py	CLEANED	c9f4250ccca4225abf336d4cc5d30fbcd01366eee011a7a90cde05771138d435
analysis/scripts/mathif_reasonif/analyze_checkpoint_behavior.py	CLEANED	c08c256ca9873d5f68887e59ca2faedb0ba47526dbbaba8186fa9670d1d88ae6
analysis/scripts/mathif_reasonif/finegrained_analysis.py	CLEANED	abfb288b957c7f62b6315337dbbfac6422f7e971c4318fd31a8d1cbfabe37ac7
analysis/scripts/mathif_reasonif/genuine_reasoning_if.py	CLEANED	797b99884bfab06eb4fd05a727abae06962b7d83ce506e156ff541f932c5c49c
analysis/scripts/mathif_reasonif/launch_all_cells.sh	CLEANED	21c31e94f4393b807094ac260cf491fc493cbe60bcbead38bd4b22a3d0f99e0e
analysis/scripts/mathif_reasonif/launch_one_cell.sh	CLEANED	21aa60df8dc2a51dc1a5a21671b61686fe6110aadfb0197d10dcd495a7bd91f3
analysis/scripts/mathif_reasonif/mathif_paperstyle_eval.py	CLEANED	c5262fb25d40c0576b8ad292166212d235fb02f9262dc913a7afe6c8125cbf40
analysis/scripts/mathif_reasonif/prepare_inference_inputs.py	CLEANED	b1e989bbc5cef90be835d2e6fcaa9a89552f32c34738d96125b5e0885b84645d
analysis/scripts/mathif_reasonif/reasonif_paperstyle_eval.py	CLEANED	28bb09527810ae5fcfe699e5a09957c3aa1c1a4eddb91e26de37c41091dd7cff
analysis/scripts/mathif_reasonif/reasonif_verifier.py	CLEANED	fcd98f2036219342068c83cc06b8ca2cd389eba01f364508a3866f59d981a3e7
analysis/scripts/mathif_reasonif/rescore_v2.py	CLEANED	812d266023305bbc89ea5023ffbe1effdb1fd3d69a36665f313ea94bc43739d8
analysis/scripts/mathif_reasonif/run_inference_mathif_reasonif.sh	CLEANED	c2252e473dd77f3c94a3330226a75bed5eb8e21d7b3c3c296cef827299f16d6a
analysis/scripts/mathif_reasonif/run_parallel_mathif_reasonif.sh	CLEANED	fe231438bf3c86f4da59653e79b5e482a0794db990a27d1caa5b3b5be4c148d7
analysis/scripts/mathif_reasonif/score_mathif.py	CLEANED	5f625461b4cd48f9328aa28f5b184202d7ae4fe0e3083c362d9f2772cfc725aa
analysis/scripts/mathif_reasonif/score_mathif_v2.py	CLEANED	dac280d4a21f60f6d37507145586963b2f2856f63c799dc2867aaf6a0bc817dc
analysis/scripts/mathif_reasonif/score_reasonif.py	CLEANED	01620395c43a1e2ff40ff9bebe39f594d3456fdecc1e1c6e2994b02dd346b2e0
analysis/scripts/mathif_reasonif/score_reasonif_v2.py	CLEANED	9e3d230fb117bec732cec8cdb0d5ec72920497db471481e120bf5951e2f13caf
analysis/scripts/mathif_reasonif/utils.py	CLEANED	8e2ff293cd338935dc6fb1cd546f9aeb3a6f4644c9fee2ca7412d7038aca5514
analysis/scripts/mathif_reasonif/verify_official.py	CLEANED	00b974c811177a754849b095ab7f54db8c4b7d5ddc1de8447d5a7ee436c028d3
analysis/scripts/opd_e1/build_ifeval_train_opd.py	CLEANED	79e57760cc50f6da4f337a97e37058f1ecd8783994f9e3932ee0d319e4495d6c
analysis/scripts/opd_e1/build_math500_128_val.py	CLEANED	66efc3db05d4c3d82c4933688ef2c8a4b33be4285141cd605cabb82333ca7cc1
analysis/scripts/opd_e1/opd_e1_reward_func.py	CLEANED	f06b611b8287ec7088dbbe8fe32584e4b1aaf91fb2355799c836d50e24132d59
analysis/scripts/opd_e1/run_e2_student_after_opd.sh	CLEANED	8d3f6a22f1c22af86d06d373ee8aefa583ebc0b47b578b4271fd2d8702612004
analysis/scripts/opd_e1/run_opd_e1.sh	CLEANED	5921ba31becd6bed2b47e70247704dbb6e009e66b875abb92c7695f2334c9a93
analysis/scripts/opd_e3/auto_run_offline_eval.py	CLEANED	08fe97de6c3060b885741a7da14ba7a0779b49fe4717d28032f4ea111818f03c
analysis/scripts/opd_e3/auto_run_offline_eval_v2.py	CLEANED	11895bc84120cbfb5016835e8a6bf1283a969ce4e209bcbc118fa8b5a2d557f1
analysis/scripts/opd_e3/build_if_val_parquets.py	CLEANED	b9c22018f9c462c6084e7bd0a8054426c52489461b42cf27a062901ec804d7c9
analysis/scripts/opd_e3/chain_dri_then_3class.sh	CLEANED	ca4f2238b72f04ba397ef653a717c24143dadb28c1fb0741b143fe0379679d83
analysis/scripts/opd_e3/chain_step40_60.sh	CLEANED	60882ac0107589e78d8184451c3b509dde01bb56746f653b568a6629a3afbb68
analysis/scripts/opd_e3/eval_if_offline.py	CLEANED	ba9d2c5c4ed1891b7fbf5d879f4980aecac88038f393467aaabce42ec7c37ade
analysis/scripts/opd_e3/eval_if_offline.sh	CLEANED	477a428425a981510b14f370c183730402a40fe53dbd4f29908b88a58f411f63
analysis/scripts/opd_e3/merge_e3_ckpts.sh	CLEANED	4969592395c8dff3e007dc486ac1cf66d4a2b7c003ae666aff60668b98d48273
analysis/scripts/opd_e3/opd_e3_reward_func.py	CLEANED	639214f1ee731a6d084e70ef3c761eede693cc23612ef4558a814b282d973f36
analysis/scripts/opd_e3/queue_e3_runs.py	CLEANED	7da1faafa66e6c0a59a4b5111f0b79c1adadb72d6c213075b864b9d8942e5f9e
analysis/scripts/opd_e3/run_e3_3class_judge.sh	CLEANED	f1dbd754f7497e21c960c72822506e9bf8a735402c2735af22ca7895d2410e39
analysis/scripts/opd_e3/run_opd_e3_step20.sh	CLEANED	bad0c787a030543e52eecbf8ce25119ae5bce30336d65cf3f92fb17e454efb41
analysis/scripts/opd_e3/run_opd_e3_step40.sh	CLEANED	316dbe398ece2326fff033abba71405d9c68b81262f8d35f2251b3c074a0f471
analysis/scripts/opd_e3/run_opd_e3_step60.sh	CLEANED	e5a9b01a6881ef01f501a4f9e0161b6706d1d99e0430a7bb4572cc006f4105bf
analysis/scripts/opd_e3/run_opd_e3_step80.sh	CLEANED	e8fda433206cf2b6869819bff0c53f1badaa2cfc4b55370a01c13b7a1285db5d
analysis/scripts/opd_e3/watch_e3_progress.py	CLEANED	92e45a7fbdd925c04a5c696dba1ecb2f32dca769fdac3c8da7bf6f7f544559b8
analysis/scripts/opd_sanity/compute_guidance_scores.py	CLEANED	95d8506bb44c867186482115d90be7080aee3cde07385e304510ed3aa853572c
analysis/scripts/opd_sanity/label_responses.py	CLEANED	0922848c89f8151a567b94b54692d120492a06e35ef9a657116639c137d150bd
analysis/scripts/opd_sanity/sample_responses.py	CLEANED	d7141ebb6b2420a24371d9f8a96b94123a974c43b634d88be39318bf97971454
analysis/scripts/opd_sanity/select_prompts.py	CLEANED	b04e16c2f2992afb965a21bcc829bbe8fd9bec5037378f2a45b0c7995fa2ae15
analysis/scripts/precompute_js.py	CLEANED	35488a184c5ba264cb992ea5c40837b67e51048bc17a0feb7441821fc6f59138
analysis/scripts/precompute_js_predictive.py	CLEANED	bb98f63c51c82ae641612769f189d601fc2798045be87c175061e1a69b6377dc
analysis/scripts/precompute_js_rl_anchored.py	CLEANED	19edeb09aee296b3da31422ac163ef7318d72c0d26f0a59fad7cccb47f380ec2
analysis/scripts/precompute_js_triangle.py	CLEANED	830c2f0ad84570e7cbdea90870594bf860c5fff5c1981dd52a76cebc153b2876
analysis/scripts/run_d1_guidance_student.sh	CLEANED	31924303cc905f442d31a89e21459ff0bae56ac9106004ff15b7047183497cfe
analysis/scripts/run_dri_backfill_b2r1_step40_80.sh	CLEANED	70f3a6c85677c82282249dde2c197708aab520cf232cf0c3ad88cf1db690b933
analysis/scripts/run_math500_128_intervention_8gpu.sh	CLEANED	ee378071cf687d6b966d6fdb9679ec2f1d651d938462cfe28f4b83ed6ba39aa7
analysis/scripts/run_math500_128_intervention_core.sh	CLEANED	e0986074e9d41fe4914a67055e7f2cb827da18bad1ed2cc1620dc3a453b12063
analysis/scripts/run_precompute_js_all.sh	CLEANED	89cf5572c2b18bbba0d7dd7e2bde2e2af730d14f34c9a3cba32933e80c4390c7
analysis/scripts/run_precompute_js_rla.sh	CLEANED	ee0c102176dddec61a260d8fafa4f0c38bead1270eada7bd24b2d56a88dc28ab
analysis/scripts/run_precompute_predictive_js.sh	CLEANED	1fedabc25260948ac1137d188466f2f6e5dd1bc1c06c39e9dbcad82133e761a5
analysis/scripts/run_precompute_trajectory_js.sh	CLEANED	b51163f54197626433ef98f1cf4db2212185e314555b2b1ddcdbdc51e3a38414
analysis/scripts/run_precompute_tri_all.sh	CLEANED	0a8c5bdaeddf3b35f15f851161d69d1cf8002f9daa18aac1231848d969771a8e
analysis/scripts/run_predictive_routing_js.sh	CLEANED	4891be9391fc32046dbb6293a9da7e7cf64fc4fa19edc42e94b9b2645e1787dc
analysis/scripts/run_predictive_trajectory_js.sh	CLEANED	be3881d530fed598940748f34a884eb9f3b052c148eecab726b1b2b7731aec7d
analysis/scripts/run_wave1_5_cross.sh	CLEANED	abf8f81ccefe2f361e0d6900e9551f3343414522db329865c04deada443489a8
analysis/scripts/run_wave1_5_rl_anchored.sh	CLEANED	9018637f35a4ba92ae0eb8d81bb2acccec964a4d0d1d3d031fda6d04686b5976
analysis/scripts/run_wave1_all.sh	CLEANED	269de23e21effe716c6b5b220f38a179a84a0aba01e2f710fac315ee9dbd1875
analysis/scripts/run_wave1_q25m_fix.sh	CLEANED	78ecd045a3a0ef910f4f7ab8aa20e78a6db604488fb0a8c71b14bb3a9cea4dd2
analysis/scripts/run_wave1_q25m_ifbench.sh	CLEANED	bd31ce90ba442034eedb6780418cb8f0afccce506799f62c058231017f7a9076
analysis/scripts/run_wave3_block_c.sh	CLEANED	4c52c54a010257b958b488099f5f9f693ad59fea0d88af65f8082a3665e626a1
analysis/scripts/run_wave3_c3_sweep.sh	CLEANED	5bd08bbb8c7cb6f0e7665d5d38001688e53947121867f3a0737569c47162669c
analysis/scripts/wave3_merge_summary.py	CLEANED	e43fdbca1460231873b62a78725ce18f3e251e9381edcddaaf6649de6892d700
analysis/tables/table_setup_paths.csv	CLEANED	f1e2948d895bad13cf8cae7ead34e3873818844bb609296bc0e2b3a86971e77a
analysis/tables/table_setup_paths.tex	CLEANED	f3827f70fe2b78f7faef174805b77e4106d256eafa3c841e2b8981e5b2b4e883
configs/dapo/README.md	CLEANED	8ae90f7031bd5be1425a22a3dc475d582d959b938069381dc0355f770ae71b25
configs/dapo/config/dapo_megatron_trainer.yaml	CLEANED	cfcbba6fda0731ace0278654120d201eb7f4bfe1503335fc6bae00771e8684d6
configs/dapo/config/dapo_trainer.yaml	CLEANED	19b3e3148a383f7c2e692b66f099d57293d542a726b7864249b1d9fffb068061
configs/dapo/dapo_ray_trainer.py	CLEANED	b796c8bdbe520cd88775c711886b293838dbfbf13c70f54b1ab541d58b669047
configs/dapo/main_dapo.py	CLEANED	dd1f72afdc49e90928032f79288704e4552a11e015dff29371bd05ab5ac8ba31
configs/dapo/prepare_dapo_data.sh	CLEANED	2ae497fdfbdf5209c756ad21ca526ef38f359217f092ae62c19acef419dc72e8
configs/dapo/run_dapo_early_qwen2.5_32b.sh	CLEANED	cfa53c1ce12afb4f117c74489c02dfdeef79352e83d71e30e0c27ead465d6152
configs/dapo/run_dapo_qwen2.5_32b.sh	CLEANED	b46aff83d1fd1aae35e68c329e3847d2eda76779efd951dac951e3b20acc3076
configs/dapo/run_dapo_qwen2.5_32b_npu.sh	CLEANED	8062712004365fe67a98e1166b78aa5275fc1c30952e7ce6bf7ed927f812ab87
configs/dapo/run_dapo_qwen2.5_32b_rollout_corr.sh	CLEANED	ec1c2865a8b8f3e372de8eaeead47172620732843a4cb4e0a829dc909e38352a
configs/dapo/run_dapo_qwen2.5_7b_npu.sh	CLEANED	5f6e56d1543f6e8ca7a8626a9d7983ebce5d4c4387b8744a8c49d2ff722af4d7
configs/dapo/run_dapo_qwen3_14b_base_npu.sh	CLEANED	206d78b1d6733fe046c26422dc58ed74ebe94c67e1819516d24f52adb72233c8
configs/dapo/run_dapo_qwen3_8b_base_npu.sh	CLEANED	3c5c6c911abbe97db7ebe743c93b99b800d6d8e70f9692df7242bd11abf64a94
configs/dapo/run_dapo_qwen3_moe_30b_base_fsdp_npu.sh	CLEANED	2775b4ee37a97a18bf5f1e44fdb08201fb81b8c37f703d0b68e8cb2a37dd160d
configs/dapo/run_dapo_qwen3_moe_30b_megatron_npu.sh	CLEANED	b450e3185475844d3c20123f6edf01f7f9e726c567d072410e603a04ff542b27
configs/dapo/run_dapo_wo_ds_qwen2.5_32b.sh	CLEANED	4a10002800de9861e71cb63a6b2ee8f7bbe548387b764bf85095a8dab3df57f1
configs/dapo/runtime_env.yaml	CLEANED	4eb58f7cebcee5ef8156efe307707f2b7744973ad9b154c54ba5cbc672ed0bd8
configs/dapo/test_dapo_7b.sh	CLEANED	738f328ab60eb0eb397090bb2a3fd7d290ec6f0854e02dd766cad8f8dd044152
configs/dapo/test_dapo_7b_math.sh	CLEANED	8370a9fdecc885421b6f98d1bab7037566ecb9cee4ec91a0cc0de5323541e943
configs/dapo/test_dapo_7b_math_lora.sh	CLEANED	1fab75edad682ea5c501eff9c8bcbffad4398eee70a71d9549dbce481cfcd57f
configs/dapo/test_dapo_7b_math_megatron.sh	CLEANED	b485fc2281963ecbe4f72114f6ef504ccf856c992cbcf09ef287f0a5a1e30095
configs/dapo/test_dapo_dspk_671b_megatron_96gb.sh	CLEANED	ae7356127fe555f66beed117bc99ac2a9e122565940a6034315f79e0c5c6cece
configs/dapo/test_dapo_glm_air_megatron.sh	CLEANED	a13cf9cf4a6a1067185d59b1670d6b18b5aef05c5b882e5872c9c3b06e2ab89a
configs/dapo/test_dapo_qwen3_30b_math.sh	CLEANED	3e926b6cb468042a5f018b897ae88285eb3a01d14b92b5b38c53238d37d5ea6b
configs/dapo/test_dapo_qwen3_30b_math_single_node.sh	CLEANED	9da123cf494f57547ff70f0917ad3bfca6f1acad2a74c2d4fa6f6159f919936f
docs/assets/README.md	CLEANED	6f633e3c396c975e156858b459e9febe96ba65fa5fe5637fc2d3a7b8ecd28850
docs/assets/favicon.svg	CLEANED	e793ccfec690be38d9e438d515985c82732d491acd609d6d35b18da4b41b0580
docs/assets/figures/README.md	CLEANED	174d3acd6d0eca869e7ae937f033852ab90d03d163995f8c7e7e543d40728e4c
docs/assets/figures/fig1-overview.svg	CLEANED	59ed17e7ed660886454b392c329092e6dfc04e701b4047dd97e2850652d48673
docs/assets/figures/fig11-teacher-state.svg	CLEANED	9723138d7db21b406c7fc059924f2ca8d5b5890437f06dfc0eb7639d445f52b4
docs/assets/figures/fig2-if-polarization.svg	CLEANED	1514a852b95cfe0c6695cf5854d19525e50fbd4468dd8337df5e1a14dc690e45
docs/assets/figures/fig3-math-searchability.svg	CLEANED	e8170df74e25c9a835c644463032bd0d032375067c0a99518b3c61e6de681eba
docs/assets/figures/fig6-opening-divergence.svg	CLEANED	dcee7ac1515d2164543fc5f9e459e9e087bb3a98cb8a5624a19611cdc9880f65
docs/assets/figures/fig8-opening-intervention-a.svg	CLEANED	3e90414351dcad87a1203bf2645ee6f6f1a4f26552e628de6bc5edc8e55a8159
docs/assets/figures/fig8-opening-intervention-b.svg	CLEANED	bb7fe007220e1fd8f34968fd616ae0c81109c7a44907e13939d0215f907f38f4
docs/assets/figures/fig9-dri-prior.svg	CLEANED	75eefdc27524ca9bcc55bb102b67836aa0e8a18de14cd12911a2e352f12f7f66
docs/assets/illustrations/README.md	CLEANED	04fc8f23f857838f561dfe56553d96d4581b3cfe0394eccdcfa6c0cb43ba3b5e
docs/assets/illustrations/opening-route.webp	CLEANED	fc780c6729f596b723a2d765c1a6030bcee7a5eebd103bd0061033474151de20
docs/assets/illustrations/partial-preservation.webp	CLEANED	c0d9a67ae154e08271b380df4b5d97a0a02b46e5b71487de80d6143f3a7b0939
docs/assets/illustrations/support-reachability.webp	CLEANED	c9a75b3d41b08f9f9220de3e91b5957089da8376c3365080b904ca6d0d86c54e
docs/assets/og-card.png	CLEANED	444fbc3fa273052a41a798a0b28633c328e221e9e7294349d87931264224ced3
docs/assets/pku-logo.svg	CLEANED	3927a531951f88b4d0ed9af5613f6f22ed16bc04e2eaeb8a981ab0bea5c5a55c
docs/citation.bib	CLEANED	c64a56f28df41161af22b29ff358790749e231550f72b9cceb9f7ec20f5742cb
docs/index.html	CLEANED	4686f99c756eb75186748b43d888a98f16d5ea2b49906b8165da2773295e7efa
docs/robots.txt	CLEANED	1572231f33734e6c44fef783c031f819919e2f8ba019a2a565cb2d2b44587f5c
docs/script.js	CLEANED	d0b260be042790cd67046765ef5e9612ef59746f9682e6a2fa605a8e3ddd824a
docs/sitemap.xml	CLEANED	d33381b3677d095e1469b3ac283cc9213965ed22d2b4e53a88310f0cb8ba8bdb
docs/styles.css	CLEANED	eaaf806c608f1d3b42fc6d5ac2d18ace1774e94e9cfd0be52c9bcfc37de83cc3
eval/README.md	CLEANED	302c9edbf2c559353f2f56ac0f02144be5047a7f105ce8bd6e259fe991dc3900
eval/configs/datasets.yaml	CLEANED	7aa4a9462cdd6f38574ef7079e03ce8b31aafe9ff5e0f55838d88b69acda711d
eval/configs/eval_plan.yaml	CLEANED	433c092cfb0d6093da87fff2729e02e0ed75083fce2176386dedb94aee302e7a
eval/configs/eval_plan_mathif_reasonif.yaml	CLEANED	f0ea918d05a9c9480e67e0ddd37832bfa87e085a109a353669b29ce3fe75545b
eval/configs/eval_plan_mathif_reasonif_k16_2048.yaml	CLEANED	081a537f7d98295914cd040680382b4f8e3c82b3a0712f8cfc87746ebc48ac0b
eval/configs/eval_plan_mathif_reasonif_k16_8k.yaml	CLEANED	6ea5bcd32f20c5af62b51ca37d8084841b7bec99bf1a5a80514c9e53a0dcddcb
eval/configs/eval_plan_mathif_reasonif_k16_fast.yaml	CLEANED	da19a402b1935efc592c1d9c8ee1ab3ee75941147d041262a721a94bffbce432
